*** USER COLORS START ***

COLOUR name='label_text' rgba='ffffff60'
COLOUR name='label_mod' rgba='ff0012ff'
COLOUR name='label_menu' rgba='ffffffa0'
COLOUR name='label_matrix_menu' rgba='ffffff70'
# COLOUR name='label_module_number' rgba='ffffff00'

COLOUR name='knob_unipolar_left' rgba='00f5ffff'
COLOUR name='knob_unipolar_center' rgba='00ff81ff'
COLOUR name='knob_unipolar_right' rgba='00ff58ff'
COLOUR name='knob_unipolar_mark' rgba='ff380000'
COLOUR name='knob_bipolar_left' rgba='00ff58ff'
COLOUR name='knob_bipolar_center' rgba='00f5ffff'
COLOUR name='knob_bipolar_right' rgba='00ff58ff'
COLOUR name='knob_bipolar_mark' rgba='ff380000'

COLOUR name='knob_mod_unipolar_left' rgba='ff0012ff'
COLOUR name='knob_mod_unipolar_center' rgba='ff0012ff'
COLOUR name='knob_mod_unipolar_right' rgba='ff0012ff'
COLOUR name='knob_mod_unipolar_mark' rgba='ff540000'
COLOUR name='knob_mod_bipolar_left' rgba='ff0012ff'
COLOUR name='knob_mod_bipolar_center' rgba='ff0012ff'
COLOUR name='knob_mod_bipolar_right' rgba='ff0012ff'
COLOUR name='knob_mod_bipolar_mark' rgba='ff540000'

COLOUR name='knob_special_unipolar_left' rgba='00f5ffff'
COLOUR name='knob_special_unipolar_center' rgba='00ff81ff'
COLOUR name='knob_special_unipolar_right' rgba='00ff58ff'
COLOUR name='knob_special_unipolar_mark' rgba='ff380000'
COLOUR name='knob_special_bipolar_left' rgba='00ff58ff'
COLOUR name='knob_special_bipolar_center' rgba='00f5ffff'
COLOUR name='knob_special_bipolar_right' rgba='00ff58ff'
COLOUR name='knob_special_bipolar_mark' rgba='ff380000'

COLOUR name='knob_secondary_unipolar_left' rgba='00f5ffff'
COLOUR name='knob_secondary_unipolar_center' rgba='00ff81ff'
COLOUR name='knob_secondary_unipolar_right' rgba='00ff58ff'
COLOUR name='knob_secondary_unipolar_mark' rgba='ffffff00'
COLOUR name='knob_secondary_bipolar_left' rgba='00ff58ff'
COLOUR name='knob_secondary_bipolar_center' rgba='00f5ffff'
COLOUR name='knob_secondary_bipolar_right' rgba='00ff58ff'
COLOUR name='knob_secondary_bipolar_mark' rgba='ffffff00'

COLOUR name='knob_eq1_unipolar_left' rgba='00f5ffff'
COLOUR name='knob_eq1_unipolar_center' rgba='00ff81ff'
COLOUR name='knob_eq1_unipolar_right' rgba='00ff58ff'
COLOUR name='knob_eq1_unipolar_mark' rgba='ffffff00'
COLOUR name='knob_eq1_bipolar_left' rgba='00ff58ff'
COLOUR name='knob_eq1_bipolar_center' rgba='00f5ffff'
COLOUR name='knob_eq1_bipolar_right' rgba='00ff58ff'
COLOUR name='knob_eq1_bipolar_mark' rgba='ffffff00'

COLOUR name='knob_eq2_unipolar_left' rgba='00f5ffff'
COLOUR name='knob_eq2_unipolar_center' rgba='00ff81ff'
COLOUR name='knob_eq2_unipolar_right' rgba='00ff58ff'
COLOUR name='knob_eq2_unipolar_mark' rgba='ffffff00'
COLOUR name='knob_eq2_bipolar_left' rgba='00ff58ff'
COLOUR name='knob_eq2_bipolar_center' rgba='00f5ffff'
COLOUR name='knob_eq2_bipolar_right' rgba='00ff58ff'
COLOUR name='knob_eq2_bipolar_mark' rgba='ffffff00'

COLOUR name='knob_eq3_unipolar_left' rgba='00f5ffff'
COLOUR name='knob_eq3_unipolar_center' rgba='00ff81ff'
COLOUR name='knob_eq3_unipolar_right' rgba='00ff58ff'
COLOUR name='knob_eq3_unipolar_mark' rgba='ffffff00'
COLOUR name='knob_eq3_bipolar_left' rgba='00ff58ff'
COLOUR name='knob_eq3_bipolar_center' rgba='00f5ffff'
COLOUR name='knob_eq3_bipolar_right' rgba='00ff58ff'
COLOUR name='knob_eq3_bipolar_mark' rgba='ffffff00'

COLOUR name='knob_eq4_unipolar_left' rgba='00f5ffff'
COLOUR name='knob_eq4_unipolar_center' rgba='00ff81ff'
COLOUR name='knob_eq4_unipolar_right' rgba='00ff58ff'
COLOUR name='knob_eq4_unipolar_mark' rgba='ffffff00'
COLOUR name='knob_eq4_bipolar_left' rgba='00ff58ff'
COLOUR name='knob_eq4_bipolar_center' rgba='00f5ffff'
COLOUR name='knob_eq4_bipolar_right' rgba='00ff58ff'
COLOUR name='knob_eq4_bipolar_mark' rgba='ffffff00'

COLOUR name='knob_bg' rgba='28272Aff'
COLOUR name='knob_mod_bg' rgba='28272Aff'
COLOUR name='knob_secondary_bg' rgba='49474Cff'
COLOUR name='knob_secondary_mod_bg' rgba='49474Cff'
COLOUR name='guidelines_dark' rgba='28272Aff'
COLOUR name='guidelines_light' rgba='49474Cff'

COLOUR name='xy_puck_big' rgba='00ff81ff'

COLOUR name='xy_puck_big_1' rgba='f23e00ff'
COLOUR name='xy_puck_big_2' rgba='f27300ff'
COLOUR name='xy_puck_big_3' rgba='f29700ff'
COLOUR name='xy_puck_big_4' rgba='f2c800ff'

COLOUR name='xy_puck_small' rgba='ffffff70'

COLOUR name='eq_puck_1' rgba='f23e00ff'
COLOUR name='eq_puck_2' rgba='f27300ff'
COLOUR name='eq_puck_3' rgba='f29700ff'
COLOUR name='eq_puck_4' rgba='f2c800ff'

COLOUR name='eq_fill_1' rgba='f23e0060'
COLOUR name='eq_fill_2' rgba='f2730060'
COLOUR name='eq_fill_3' rgba='f2970060'
COLOUR name='eq_fill_4' rgba='f2c80060'


COLOUR name='c_lfo_vmet_bg' rgba='28272Aff'
COLOUR name='c_lfo_vmet_head' rgba='7B7B7Dff'
COLOUR name='c_comp_gr_slider' rgba='7B7B7Dff'


COLOUR name='module_bg' rgba='3c3a3fff'

COLOUR name='config_bg' rgba='3c3a3f00'
COLOUR name='config_sub_bg' rgba='3c3a3fff'
COLOUR name='diva_vcf_bg' rgba='3c3a3fff'
COLOUR name='osc_sub_bg' rgba='46454aa1'
COLOUR name='fmo_sub_bg' rgba='3c3a3fff'
COLOUR name='xmf_sub_bg' rgba='3c3a3fff'

COLOUR name='arp_sub_bg' rgba='3c3a3fff'
COLOUR name='matrix_sub_bg' rgba='3c3a3fff'
COLOUR name='env_sub_bg' rgba='46454a71'
COLOUR name='lfo_sub_bg' rgba='46454a71'
COLOUR name='lfog_sub_bg' rgba='46454a71'

COLOUR name='fx_rack_bg' rgba='3c3a3f00'
COLOUR name='eq_bg' rgba='181719a0'
COLOUR name='res_bg' rgba='3c3a3fff'

COLOUR name='keyboard_bg' rgba='3c3a3fff'
COLOUR name='envfol_bg' rgba='3c3a3fff'
COLOUR name='pitchfol_bg' rgba='3c3a3fff'




